iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.700515Z  INFO qdrant: Distributed mode disabled
iadata_front_dl_dev   |  GET /dashboard/agents 200 in 240ms (compile: 6ms, proxy.ts: 13ms, render: 221ms)
iadata_front_dl_dev   |  GET /api/auth/session 200 in 60ms (compile: 45ms, render: 15ms)
iadata_front_dl_dev   | ⨯ TypeError: fetch failed
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.191Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.193Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 35575"
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.343Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.343Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 45389"
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.613Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43253"
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.614Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 34069"
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.778Z level=INFO source=types.go:42 msg="inference compute" id=GPU-859f9eea-5451-5196-1e1d-d0636c5bfc00 filter_id="" library=CUDA compute=12.0 name=CUDA0 description="NVIDIA GeForce RTX 5060 Ti" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:01:00.0 type=discrete total="15.9 GiB" available="12.6 GiB"
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.778Z level=INFO source=routes.go:1723 msg="entering low vram mode" "total vram"="15.9 GiB" threshold="20.0 GiB"
iadata_back_dl_dev    | Executing SQL script: 010-schema-changes.sql
iadata_back_dl_dev    | Executing SQL script: 100-populate-test.sql
iadata_back_dl_dev    | Database Initialized.
iadata_back_dl_dev    | INFO:httpx:HTTP Request: GET http://ia-dl:6333 "HTTP/1.1 200 OK"
iadata_back_dl_dev    | INFO:httpx:HTTP Request: GET http://ia-dl:6333/collections "HTTP/1.1 200 OK"
iadata_back_dl_dev    | INFO:app.services.vector_service:Creating collection 'documents'
iadata_back_dl_dev    | INFO:httpx:HTTP Request: PUT http://ia-dl:6333/collections/documents "HTTP/1.1 200 OK"
iadata_back_dl_dev    | INFO:httpx:HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
iadata_back_dl_dev    | INFO:app.services.embedding_service:Model 'bge-m3' not found. Initiating pull... this may take time.
iadata_back_dl_dev    | INFO:httpx:HTTP Request: POST http://host.docker.internal:11434/api/pull "HTTP/1.1 200 OK"
iadata_back_dl_dev    | INFO:app.services.embedding_service:Successfully pulled model 'bge-m3'.
iadata_back_dl_dev    | INFO:app.services.llm_service:Checking availability of chat model 'qwen2.5:3b'...
iadata_back_dl_dev    | INFO:httpx:HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
iadata_back_dl_dev    | INFO:app.services.llm_service:Chat model 'qwen2.5:3b' not found. Initiating pull... this may take time.
iadata_back_dl_dev    | INFO:httpx:HTTP Request: POST http://host.docker.internal:11434/api/pull "HTTP/1.1 200 OK"
iadata_front_dl_dev   |     at async getAgents (src/actions/agents.ts:48:17)
iadata_front_dl_dev   |   46 |
iadata_front_dl_dev   |   47 | export async function getAgents(envId: string): Promise<Agent[]> {
iadata_front_dl_dev   | > 48 |     const res = await fetch(`${API_BASE}/agents/env/${envId}`, { cache: "no-store" });
iadata_front_dl_dev   |      |                 ^
iadata_front_dl_dev   |   49 |     if (!res.ok) throw new Error("Failed to fetch agents");
iadata_front_dl_dev   |   50 |     return res.json();
iadata_front_dl_dev   |   51 | } {
iadata_front_dl_dev   |   digest: '2563979744',
iadata_pg_dl_dev      | selecting dynamic shared memory implementation ... posix
iadata_pg_dl_dev      | selecting default max_connections ... 100
iadata_pg_dl_dev      | selecting default shared_buffers ... 128MB
iadata_pg_dl_dev      | selecting default time zone ... UTC
iadata_pg_dl_dev      | creating configuration files ... ok
iadata_pg_dl_dev      | running bootstrap script ... ok
iadata_pg_dl_dev      | sh: locale: not found
iadata_pg_dl_dev      | 2026-01-25 09:25:51.026 UTC [35] WARNING:  no usable system locales were found
iadata_pg_dl_dev      | performing post-bootstrap initialization ... ok
iadata_pg_dl_dev      | syncing data to disk ... ok
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | Success. You can now start the database server using:
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
iadata_front_dl_dev   |   [cause]: Error: connect ECONNREFUSED 172.20.0.5:8000
iadata_front_dl_dev   |       at <unknown> (Error: connect ECONNREFUSED 172.20.0.5:8000) {
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | initdb: warning: enabling "trust" authentication for local connections
iadata_pg_dl_dev      | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
iadata_pg_dl_dev      | waiting for server to start....2026-01-25 09:25:51.442 UTC [41] LOG:  starting PostgreSQL 15.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
iadata_pg_dl_dev      | 2026-01-25 09:25:51.442 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
iadata_pg_dl_dev      | 2026-01-25 09:25:51.445 UTC [44] LOG:  database system was shut down at 2026-01-25 09:25:51 UTC
iadata_pg_dl_dev      | 2026-01-25 09:25:51.448 UTC [41] LOG:  database system is ready to accept connections
iadata_pg_dl_dev      |  done
iadata_pg_dl_dev      | server started
iadata_pg_dl_dev      | CREATE DATABASE
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | waiting for server to shut down....2026-01-25 09:25:51.579 UTC [41] LOG:  received fast shutdown request
iadata_pg_dl_dev      | 2026-01-25 09:25:51.579 UTC [41] LOG:  aborting any active transactions
iadata_pg_dl_dev      | 2026-01-25 09:25:51.581 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
iadata_pg_dl_dev      | 2026-01-25 09:25:51.581 UTC [42] LOG:  shutting down
iadata_pg_dl_dev      | 2026-01-25 09:25:51.581 UTC [42] LOG:  checkpoint starting: shutdown immediate
iadata_pg_dl_dev      | 2026-01-25 09:25:51.599 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.007 s, total=0.019 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
iadata_pg_dl_dev      | 2026-01-25 09:25:51.605 UTC [41] LOG:  database system is shut down
iadata_pg_dl_dev      |  done
iadata_pg_dl_dev      | server stopped
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | PostgreSQL init process complete; ready for start up.
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | 2026-01-25 09:25:51.693 UTC [1] LOG:  starting PostgreSQL 15.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
iadata_pg_dl_dev      | 2026-01-25 09:25:51.694 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
iadata_pg_dl_dev      | 2026-01-25 09:25:51.694 UTC [1] LOG:  listening on IPv6 address "::", port 5432
iadata_pg_dl_dev      | 2026-01-25 09:25:51.695 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
iadata_pg_dl_dev      | 2026-01-25 09:25:51.708 UTC [57] LOG:  database system was shut down at 2026-01-25 09:25:51 UTC
iadata_pg_dl_dev      | 2026-01-25 09:25:51.711 UTC [1] LOG:  database system is ready to accept connections
iadata_front_dl_dev   |     errno: -111,
iadata_front_dl_dev   |     code: 'ECONNREFUSED',
iadata_front_dl_dev   |     syscall: 'connect',
iadata_front_dl_dev   |     address: '172.20.0.5',
iadata_front_dl_dev   |     port: 8000
iadata_front_dl_dev   |   }
iadata_front_dl_dev   | }
iadata_front_dl_dev   |  POST /dashboard/agents 500 in 194ms (compile: 3ms, proxy.ts: 11ms, render: 180ms)
iadata_front_dl_dev   |  GET /api/auth/session 200 in 17ms (compile: 1673µs, render: 16ms)
iadata_front_dl_dev   | ⨯ TypeError: fetch failed
iadata_front_dl_dev   |     at async getRolePresets (src/actions/agents.ts:41:17)
iadata_front_dl_dev   |   39 |
iadata_front_dl_dev   |   40 | export async function getRolePresets(): Promise<RolePreset[]> {
iadata_front_dl_dev   | > 41 |     const res = await fetch(`${API_BASE}/agents/presets/roles`, { cache: "no-store" });
iadata_front_dl_dev   |      |                 ^
iadata_front_dl_dev   |   42 |     if (!res.ok) throw new Error("Failed to fetch role presets");
iadata_front_dl_dev   |   43 |     const data = await res.json();
iadata_front_dl_dev   |   44 |     return data.roles; {
iadata_front_dl_dev   |   digest: '3977470511',
iadata_front_dl_dev   |   [cause]: Error: connect ECONNREFUSED 172.20.0.5:8000
iadata_front_dl_dev   |       at <unknown> (Error: connect ECONNREFUSED 172.20.0.5:8000) {
iadata_front_dl_dev   |     errno: -111,
iadata_front_dl_dev   |     code: 'ECONNREFUSED',
iadata_front_dl_dev   |     syscall: 'connect',
iadata_front_dl_dev   |     address: '172.20.0.5',
iadata_front_dl_dev   |     port: 8000
iadata_front_dl_dev   |   }
iadata_front_dl_dev   | }
iadata_front_dl_dev   |  POST /dashboard/agents 500 in 187ms (compile: 1823µs, proxy.ts: 15ms, render: 170ms)
iadata_front_dl_dev   | ⨯ TypeError: fetch failed
iadata_front_dl_dev   |     at async getModels (src/actions/models.ts:63:17)
iadata_front_dl_dev   |   61 |         ? `${API_BASE}/models/env/${envId}`
iadata_front_dl_dev   |   62 |         : `${API_BASE}/models/`;
iadata_front_dl_dev   | > 63 |     const res = await fetch(url, { cache: "no-store" });
iadata_front_dl_dev   |      |                 ^
iadata_front_dl_dev   |   64 |     if (!res.ok) throw new Error("Failed to fetch models");
iadata_front_dl_dev   |   65 |     return res.json();
iadata_front_dl_dev   |   66 | } {
iadata_front_dl_dev   |   digest: '1393305920',
iadata_front_dl_dev   |   [cause]: Error: connect ECONNREFUSED 172.20.0.5:8000
iadata_front_dl_dev   |       at <unknown> (Error: connect ECONNREFUSED 172.20.0.5:8000) {
iadata_front_dl_dev   |     errno: -111,
iadata_front_dl_dev   |     code: 'ECONNREFUSED',
iadata_front_dl_dev   |     syscall: 'connect',
iadata_front_dl_dev   |     address: '172.20.0.5',
iadata_front_dl_dev   |     port: 8000
iadata_front_dl_dev   |   }
iadata_front_dl_dev   | }
iadata_front_dl_dev   |  POST /dashboard/agents 500 in 168ms (compile: 1890µs, proxy.ts: 6ms, render: 159ms)
